Map from character to field name
A:	Angola
B:	Australia
C:	Cambodia
D:	China
E:	India
F:	Indonesia
G:	Japan
H:	Laos
I:	Malaysia
J:	Philippines
K:	Singapore
L:	South Korea
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	Vietnam
R:	?


Substitution rate (mu): 30.350029

Equilibrium frequencies (pi_i):
  A: 0.0684
  B: 0.0706
  C: 0.0514
  D: 0.0668
  E: 0.0465
  F: 0.0618
  G: 0.0369
  H: 0.0623
  I: 0.068
  J: 0.061
  K: 0.056
  L: 0.0436
  M: 0.0685
  N: 0.0596
  O: 0.0507
  P: 0.0659
  Q: 0.062

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q
  A	0	0.8793	0.8721	0.867	0.8727	0.8797	0.8699	0.8727	0.8815	0.8723	0.8796	0.8829	0.8728	0.8725	1.307	0.8729	0.8804
  B	0.8793	0	0.8979	1.2042	0.8895	2.2535	0.8853	0.8795	1.1622	0.8791	1.1694	1.0957	0.8795	0.8793	0.8808	0.9041	1.1734
  C	0.8721	0.8979	0	2.2716	0.8755	0.8817	0.8717	1.1529	0.8821	0.872	1.314	0.8859	0.8721	0.8721	0.8717	1.3101	0.8813
  D	0.867	1.2042	2.2716	0	3.1793	1.5306	6.2243	1.1664	1.025	1.2403	1.9816	4.4877	0.8672	1.2971	2.7165	1.1435	1.4687
  E	0.8727	0.8895	0.8755	3.1793	0	0.8934	0.8753	0.8731	0.8864	0.8744	0.8845	0.8979	1.3086	0.8727	0.8757	0.8735	0.8867
  F	0.8797	2.2535	0.8817	1.5306	0.8934	0	0.8873	0.8799	1.1171	0.8795	0.9013	1.1803	0.8799	0.8798	0.8816	0.8814	1.1917
  G	0.8699	0.8853	0.8717	6.2243	0.8753	0.8873	0	0.8704	0.8866	0.871	0.8856	2.1171	0.8697	0.87	0.9984	0.8708	0.9255
  H	0.8727	0.8795	1.1529	1.1664	0.8731	0.8799	0.8704	0	0.8814	0.8723	0.8799	0.8828	0.8727	0.8725	0.8714	0.873	0.8804
  I	0.8815	1.1622	0.8821	1.025	0.8864	1.1171	0.8866	0.8814	0	0.8809	1.4946	1.158	0.8816	0.8811	0.8823	0.8826	0.8993
  J	0.8723	0.8791	0.872	1.2403	0.8744	0.8795	0.871	0.8723	0.8809	0	0.8794	0.8831	0.8723	0.8721	1.014	0.8725	0.88
  K	0.8796	1.1694	1.314	1.9816	0.8845	0.9013	0.8856	0.8799	1.4946	0.8794	0	1.0066	0.8797	0.8794	0.8811	1.078	0.8962
  L	0.8829	1.0957	0.8859	4.4877	0.8979	1.1803	2.1171	0.8828	1.158	0.8831	1.0066	0	0.8828	0.8823	1.0981	0.8854	1.2224
  M	0.8728	0.8795	0.8721	0.8672	1.3086	0.8799	0.8697	0.8727	0.8816	0.8723	0.8797	0.8828	0	0.8725	0.8711	0.8729	0.8805
  N	0.8725	0.8793	0.8721	1.2971	0.8727	0.8798	0.87	0.8725	0.8811	0.8721	0.8794	0.8823	0.8725	0	0.8711	0.8727	0.8801
  O	1.307	0.8808	0.8717	2.7165	0.8757	0.8816	0.9984	0.8714	0.8823	1.014	0.8811	1.0981	0.8711	0.8711	0	0.8717	0.8812
  P	0.8729	0.9041	1.3101	1.1435	0.8735	0.8814	0.8708	0.873	0.8826	0.8725	1.078	0.8854	0.8729	0.8727	0.8717	0	0.8814
  Q	0.8804	1.1734	0.8813	1.4687	0.8867	1.1917	0.9255	0.8804	0.8993	0.88	0.8962	1.2224	0.8805	0.8801	0.8812	0.8814	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q
  A	0	0.0602	0.0597	0.0593	0.0597	0.0602	0.0595	0.0597	0.0603	0.0597	0.0602	0.0604	0.0597	0.0597	0.0894	0.0597	0.0602
  B	0.0621	0	0.0634	0.0851	0.0628	0.1592	0.0625	0.0621	0.0821	0.0621	0.0826	0.0774	0.0621	0.0621	0.0622	0.0639	0.0829
  C	0.0448	0.0462	0	0.1168	0.045	0.0453	0.0448	0.0593	0.0453	0.0448	0.0676	0.0455	0.0448	0.0448	0.0448	0.0674	0.0453
  D	0.0579	0.0804	0.1518	0	0.2124	0.1022	0.4158	0.0779	0.0685	0.0829	0.1324	0.2998	0.0579	0.0867	0.1815	0.0764	0.0981
  E	0.0406	0.0413	0.0407	0.1477	0	0.0415	0.0407	0.0406	0.0412	0.0406	0.0411	0.0417	0.0608	0.0406	0.0407	0.0406	0.0412
  F	0.0543	0.1392	0.0545	0.0946	0.0552	0	0.0548	0.0544	0.069	0.0543	0.0557	0.0729	0.0544	0.0544	0.0545	0.0545	0.0736
  G	0.0321	0.0326	0.0321	0.2294	0.0323	0.0327	0	0.0321	0.0327	0.0321	0.0326	0.078	0.0321	0.0321	0.0368	0.0321	0.0341
  H	0.0544	0.0548	0.0718	0.0726	0.0544	0.0548	0.0542	0	0.0549	0.0543	0.0548	0.055	0.0544	0.0543	0.0543	0.0544	0.0548
  I	0.06	0.0791	0.06	0.0697	0.0603	0.076	0.0603	0.06	0	0.0599	0.1017	0.0788	0.06	0.0599	0.06	0.06	0.0612
  J	0.0532	0.0537	0.0532	0.0757	0.0534	0.0537	0.0532	0.0532	0.0538	0	0.0537	0.0539	0.0532	0.0532	0.0619	0.0532	0.0537
  K	0.0492	0.0655	0.0736	0.1109	0.0495	0.0504	0.0496	0.0493	0.0837	0.0492	0	0.0563	0.0492	0.0492	0.0493	0.0603	0.0502
  L	0.0385	0.0478	0.0386	0.1956	0.0391	0.0514	0.0923	0.0385	0.0505	0.0385	0.0439	0	0.0385	0.0385	0.0479	0.0386	0.0533
  M	0.0598	0.0603	0.0598	0.0594	0.0897	0.0603	0.0596	0.0598	0.0604	0.0598	0.0603	0.0605	0	0.0598	0.0597	0.0598	0.0603
  N	0.052	0.0524	0.052	0.0773	0.052	0.0524	0.0518	0.052	0.0525	0.052	0.0524	0.0526	0.052	0	0.0519	0.052	0.0525
  O	0.0663	0.0447	0.0442	0.1378	0.0444	0.0447	0.0506	0.0442	0.0447	0.0514	0.0447	0.0557	0.0442	0.0442	0	0.0442	0.0447
  P	0.0575	0.0595	0.0863	0.0753	0.0575	0.058	0.0573	0.0575	0.0581	0.0575	0.071	0.0583	0.0575	0.0575	0.0574	0	0.058
  Q	0.0546	0.0728	0.0547	0.0911	0.055	0.0739	0.0574	0.0546	0.0558	0.0546	0.0556	0.0758	0.0546	0.0546	0.0547	0.0547	0
